variable;study;es;weight;sample.size;se;var;ci.lo;ci.hi;measure;es.id
SAI_SA;1;0,584546212;28,29161466;118;0,18800575;0,035346162;0,216061712;0,953030711;d;1
AFI_SA;1;0,295850219;29,18073593;118;0,185119377;0,034269184;-0,066977092;0,658677531;d;2
CFI_SA;1;0,6559298;27,99444509;118;0,189000985;0,035721372;0,285494676;1,026364924;d;3
SAC_SA;1;0,592593718;28,25952242;118;0,188112472;0,035386302;0,223900048;0,961287389;d;4
AFC_SA;1;0,272227772;29,22923513;118;0,184965732;0,034212322;-0,0902984;0,634753944;d;5
CFC_SA;1;0,453712953;28,75995094;118;0,186468694;0,034770574;0,088241028;0,819184878;d;6
SAI_SA;2;0,328876877;48,83968743;198;0,14309141;0,020475152;0,048422867;0,609330886;d;7
AFI_SA;2;0,274914103;49,03673911;198;0,142803617;0,020392873;-0,004975844;0,55480405;d;8
CFI_SA;2;0,249299827;49,11840888;198;0,142684847;0,020358966;-0,030357334;0,528956989;d;9
SAC_SA;2;0,642805901;47,06889495;198;0,145758201;0,021245453;0,357125077;0,928486725;d;10
AFC_SA;2;0,199937529;49,2538844;198;0,142488481;0,020302967;-0,079334762;0,47920982;d;11
CFC_SA;2;0;49,5;198;0,142133811;0,02020202;-0,27857715;0,27857715;d;12
SAI_VI;1;0,293355035;29,18604146;118;0,18510255;0,034262954;-0,069439298;0,656149367;d;13
AFI_VI;1;0,467509334;28,71547535;118;0,186613043;0,034824428;0,10175449;0,833264178;d;14
CFI_VI;1;0,531261653;28,49471038;118;0,187334548;0,035094233;0,164092687;0,89843062;d;15
SAC_VI;1;0,422158527;28,85714286;118;0,186154413;0,034653465;0,057302582;0,787014471;d;16
AFC_VI;1;0,137849103;29,43009479;118;0,184333458;0,033978824;-0,223437835;0,499136042;d;17
CFC_Vi;1;0,321670457;29,12331941;118;0,185301768;0,034336745;-0,041514335;0,684855248;d;18
SAI_VI;2;0,156886924;49,34817106;198;0,142352294;0,020264176;-0,122118445;0,435892293;d;19
AFI_VI;2;0,183025991;49,29359224;198;0,142431079;0,020286612;-0,096133795;0,462185777;d;20
CFI_VI;2;0,300845397;48,94624692;198;0,142935565;0,020430576;0,020696838;0,580993956;d;21
SAC_VI;2;0,726522575;46,43617021;198;0,146747869;0,021534937;0,438902037;1,014143112;d;22
AFC_VI;2;0,389833274;48,57721519;198;0,143477464;0,020585783;0,108622611;0,671043936;d;23
CFC_Vi;2;0,1424941;49,37468354;198;0,142314069;0,020253294;-0,136436351;0,421424551;d;24
SAI_CO;1;-0,282468258;29,20868601;118;0,185030784;0,034236391;-0,645121931;0,080185416;d;25
AFI_CO;1;-0,524892802;28,51787141;118;0,18725846;0,035065731;-0,891912638;-0,157872965;d;26
CFI_CO;1;-0,834711366;27,13659565;118;0,191965117;0,036850606;-1,210956082;-0,45846665;d;27
